ORDER_ITEM_ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,SUBTOTAL
3563,10982,23,1,1980,1980
3564,10982,18,1,2180,2180
3565,10982,7,1,5980,5980
3566,10982,46,1,1480,1480
3567,10983,15,2,3280,6560
3568,10983,36,1,780,780
3569,10983,1,1,2980,2980
3570,10983,13,1,3680,3680
3571,10983,21,1,1680,1680
3572,10983,29,1,1780,1780
3573,10984,30,1,980,980
3574,10984,24,1,2580,2580
3575,10985,15,1,3280,3280
3576,10985,40,1,5480,5480
3577,10986,8,2,1680,3360
3578,10986,3,2,4980,9960
3579,10986,21,1,1680,1680
3580,10986,32,1,1280,1280
3581,10987,41,1,1980,1980
3582,10987,3,1,4980,4980
3583,10987,39,3,7980,23940
3584,10987,21,1,1680,1680
3585,10988,16,1,1980,1980
3586,10988,23,1,1980,1980
3587,10988,12,1,2480,2480
3588,10988,3,1,4980,4980
3589,10988,22,3,2280,6840
3590,10988,48,1,1880,1880
3591,10988,29,3,1780,5340
3592,10988,33,1,1580,1580
3593,10989,20,1,2880,2880
3594,10989,15,1,3280,3280
3595,10989,8,1,1680,1680
3596,10989,30,1,980,980
3597,10989,49,1,1280,1280
3598,10989,24,1,2580,2580
3599,10989,3,1,4980,4980
3600,10989,17,1,1280,1280
3601,10990,21,1,1680,1680
3602,10990,41,1,1980,1980
3603,10990,45,1,2680,2680
3604,10990,34,1,1480,1480
3605,10991,5,1,1980,1980
3606,10991,43,1,3480,3480
3607,10992,20,1,2880,2880
3608,10992,29,1,1780,1780
3609,10992,15,1,3280,3280
3610,10992,10,1,4280,4280
3611,10993,12,1,2480,2480
3612,10993,26,2,1580,3160
3613,10993,13,1,3680,3680
3614,10993,5,2,1980,3960
3615,10994,4,2,2480,4960
3616,10994,3,1,4980,4980
3617,10994,41,1,1980,1980
3618,10994,13,1,3680,3680
3619,10995,4,1,2480,2480
3620,10995,22,1,2280,2280
3621,10995,19,1,1580,1580
3622,10995,1,2,2980,5960
3623,10996,39,2,7980,15960
3624,10996,21,1,1680,1680
3625,10997,23,1,1980,1980
3626,10997,48,1,1880,1880
3627,10997,18,1,2180,2180
3628,10997,14,1,1780,1780
3629,10997,34,1,1480,1480
3630,10997,12,1,2480,2480
3631,10998,3,1,4980,4980
3632,10998,2,2,3280,6560
3633,10999,1,1,2980,2980
3634,10999,14,2,1780,3560
3635,10999,8,1,1680,1680
3636,10999,48,1,1880,1880
3637,11000,11,1,3980,3980
3638,11000,13,3,3680,11040
